year,   jan,    feb,    mar,    apr,    may,    jun,    jul,    aug,    sep,    oct,    nov,    dec,     win,     spr,     sum,     aut,     ann
1836,  63.0,   52.9,  103.6,   69.7,   16.1,   52.6,   60.6,   43.3,   80.9,  102.4,  121.3,   57.1,     ---,   189.4,   156.5,   304.5,   823.4
1837,  79.0,   80.1,   23.3,   42.8,   29.7,   42.9,   53.5,   93.1,   53.2,   65.2,   60.1,   60.3,   216.3,    95.8,   189.5,   178.5,   683.3
1838,  19.6,   62.9,   38.3,   36.5,   45.7,   92.5,   50.7,   49.0,   65.1,   66.7,  119.1,   57.0,   142.8,   120.6,   192.2,   250.9,   703.1
1839,  48.2,   50.7,   55.2,   38.9,   27.5,   96.4,  115.5,   65.7,  106.4,   79.2,  116.3,   87.2,   155.8,   121.7,   277.6,   301.9,   887.2
1840,  83.2,   52.2,    7.9,   12.4,   63.3,   39.0,   60.1,   47.6,   69.1,   41.0,  119.7,   15.0,   222.6,    83.6,   146.7,   229.9,   610.6
1841,  66.1,   43.5,   52.9,   44.4,   60.0,   62.4,   73.1,   86.4,  129.2,  125.4,  108.6,   79.7,   124.6,   157.4,   221.9,   363.2,   931.8
1842,  54.6,   46.8,   73.0,   14.2,   50.5,   47.2,   59.8,   55.5,   87.5,   40.5,  149.4,   40.6,   181.2,   137.7,   162.5,   277.4,   719.6
1843,  61.0,   65.5,   29.1,   64.3,  112.9,   66.6,   54.6,   99.1,   21.0,  127.4,   75.4,   15.7,   167.1,   206.3,   220.3,   223.8,   792.6
1844,  56.1,   73.9,   70.0,   11.1,    8.2,   32.8,   54.9,   69.6,   46.9,   98.1,   96.5,   20.7,   145.8,    89.3,   157.3,   241.6,   638.9
1845,  66.1,   31.0,   34.1,   38.9,   59.3,   59.0,   66.2,   82.4,   68.2,   44.7,   75.4,   78.1,   117.8,   132.4,   207.5,   188.2,   703.3
1846,  89.9,   33.0,   47.5,   87.5,   43.5,   36.2,   68.6,   91.6,   49.2,  127.5,   50.9,   35.7,   201.0,   178.4,   196.5,   227.6,   761.2
1847,  51.8,   38.9,   41.0,   41.3,   70.1,   57.2,   32.1,   40.9,   51.5,  101.8,   56.4,   99.1,   126.4,   152.3,   130.2,   209.7,   682.0
1848,  41.4,   95.7,   87.6,   84.2,   18.5,  108.0,   69.4,  108.6,   93.3,  120.6,   45.0,   86.3,   236.1,   190.2,   285.9,   258.9,   958.4
1849,  58.1,   45.6,   23.9,   74.6,   81.1,   30.3,   67.6,   37.0,   94.3,   79.4,   45.5,   87.6,   190.1,   179.7,   135.0,   219.1,   725.1
1850,  40.3,   41.2,   14.8,   79.9,   61.3,   33.6,   88.4,   52.9,   57.6,   49.1,   72.6,   59.3,   169.1,   156.1,   174.9,   179.2,   651.0
1851, 101.8,   24.0,  102.7,   45.6,   30.9,   50.8,   88.4,   54.6,   20.2,   77.6,   37.8,   35.4,   185.1,   179.2,   193.7,   135.6,   669.7
1852, 124.1,   39.8,   14.8,   18.5,   52.9,  117.6,   57.3,  123.4,  101.2,  109.7,  184.4,   90.3,   199.3,    86.2,   298.4,   395.3,  1034.1
1853,  78.1,   40.9,   34.4,   66.6,   46.0,   84.9,  101.4,   75.9,   56.5,  108.5,   52.3,   28.9,   209.4,   147.0,   262.3,   217.3,   774.5
1854,  68.1,   25.9,   14.4,   13.3,   75.6,   45.3,   61.9,   47.0,   24.2,   72.0,   51.5,   51.9,   122.8,   103.3,   154.2,   147.7,   551.0
1855,  13.5,   40.1,   50.1,   12.8,   56.3,   63.7,  112.7,   44.1,   34.1,  132.3,   36.5,   40.3,   105.4,   119.2,   220.5,   203.0,   636.5
1856,  76.7,   44.0,   27.4,   73.7,   78.7,   41.2,   42.8,   80.5,   81.9,   67.5,   38.4,   69.4,   161.0,   179.8,   164.5,   187.9,   722.4
1857,  78.1,   24.8,   51.2,   65.4,   41.6,   55.2,   54.9,   74.9,   82.2,  111.4,   45.8,   19.7,   172.3,   158.2,   185.0,   239.3,   705.2
1858,  22.2,   30.8,   27.9,   76.5,   59.9,   33.0,   66.0,   62.3,   52.3,   67.1,   36.7,   71.1,    72.7,   164.3,   161.3,   156.1,   605.8
1859,  40.7,   46.6,   50.2,   69.9,   41.1,   57.5,   60.2,   75.8,   92.4,   91.4,   78.2,   78.2,   158.4,   161.2,   193.6,   261.9,   782.3
1860,  92.7,   33.0,   64.1,   36.3,   87.8,  147.6,   54.5,  123.6,   76.8,   56.4,   73.3,   86.2,   203.9,   188.2,   325.7,   206.4,   932.2
1861,  24.6,   64.3,   72.3,   22.1,   33.0,   68.0,  103.7,   25.7,   63.9,   40.1,  108.4,   47.4,   175.1,   127.4,   197.4,   212.3,   673.4
1862,  63.9,   17.4,  103.5,   59.4,   81.6,   66.2,   54.9,   59.3,   71.4,  108.5,   30.8,   57.2,   128.7,   244.5,   180.4,   210.7,   774.1
1863,  84.7,   19.3,   29.2,   30.2,   34.8,  100.9,   23.0,   69.6,   86.2,   93.8,   64.2,   44.9,   161.3,    94.3,   193.5,   244.2,   680.9
1864,  36.1,   38.8,   73.1,   31.8,   44.5,   39.4,   17.0,   26.8,   68.5,   46.7,   77.5,   46.1,   119.8,   149.3,    83.1,   192.7,   546.1
1865,  89.8,   66.8,   39.7,   18.5,   65.6,   46.6,   84.0,  111.7,    5.4,  163.5,   82.1,   54.1,   202.7,   123.8,   242.3,   251.0,   827.8
1866,  99.6,   93.5,   55.0,   46.9,   41.2,   71.4,   56.2,   85.4,  148.7,   47.7,   58.8,   66.6,   247.2,   143.0,   213.0,   255.2,   871.0
1867,  95.8,   53.4,   79.5,   66.7,   70.0,   36.4,   94.7,   51.0,   54.5,   81.5,   24.9,   53.8,   215.8,   216.1,   182.0,   161.0,   762.0
1868,  89.7,   43.7,   53.1,   53.6,   32.3,   15.2,   19.5,   98.1,   81.1,   75.8,   51.2,  155.8,   187.2,   139.1,   132.8,   208.1,   769.2
1869,  94.9,   73.6,   50.1,   37.3,  110.6,   31.0,   17.6,   34.0,  110.1,   54.7,   63.1,  104.6,   324.4,   198.1,    82.5,   228.0,   781.6
1870,  47.0,   49.8,   46.1,   14.6,   31.0,   18.7,   37.2,   50.1,   42.0,  112.3,   53.4,   71.0,   201.4,    91.7,   106.0,   207.7,   573.2
1871,  54.3,   45.6,   36.2,   90.5,   24.2,   75.1,  102.8,   33.3,  130.8,   60.7,   28.4,   49.4,   170.9,   150.9,   211.2,   219.9,   731.4
1872, 128.0,   67.5,   67.7,   61.2,   62.3,   89.1,  100.1,   65.3,   60.2,  121.0,  119.7,  121.8,   244.9,   191.2,   254.5,   300.9,  1063.9
1873,  90.9,   48.3,   67.3,   22.6,   49.5,   57.5,   64.1,   78.7,   59.8,   70.5,   63.6,   17.6,   261.1,   139.4,   200.2,   193.9,   690.3
1874,  61.8,   53.8,   24.8,   44.0,   28.9,   37.6,   34.3,   63.0,   99.1,   91.5,   70.9,   75.7,   133.1,    97.8,   134.9,   261.6,   685.4
1875, 101.6,   41.6,   24.1,   36.9,   53.7,   79.8,  137.9,   49.9,   78.0,  145.5,  123.5,   36.6,   218.9,   114.7,   267.5,   347.0,   909.0
1876,  43.1,   78.7,   85.7,   75.0,   17.7,   46.1,   30.9,   72.1,  129.4,   54.9,   96.5,  168.5,   158.4,   178.4,   149.1,   280.8,   898.6
1877, 129.3,   54.9,   62.2,   80.8,   66.6,   33.4,   89.8,  101.6,   54.5,   58.6,  126.0,   57.5,   352.8,   209.6,   224.8,   239.1,   915.2
1878,  46.0,   43.1,   33.8,   67.7,  120.4,   63.4,   35.2,  133.0,   51.6,   88.3,  100.7,   55.2,   146.6,   221.9,   231.7,   240.6,   838.5
1879,  74.8,   95.2,   23.3,   71.4,   73.7,  130.3,  101.8,  134.1,   86.5,   30.1,   24.6,   26.7,   225.2,   168.3,   366.2,   141.3,   872.6
1880,  13.6,   80.1,   35.3,   52.0,   26.8,   72.9,  131.5,   31.1,  103.4,  149.0,   72.4,   93.4,   120.5,   114.1,   235.5,   324.8,   861.4
1881,  37.7,   88.8,   59.7,   24.4,   32.5,   64.0,   53.4,  125.4,   57.6,   69.9,   89.8,   87.4,   219.9,   116.7,   242.8,   217.2,   790.6
1882,  49.5,   51.0,   38.9,   97.2,   47.4,   89.9,   91.8,   61.9,   76.9,  156.7,  104.3,   99.2,   187.9,   183.5,   243.6,   337.9,   964.6
1883,  76.6,  102.6,   30.8,   37.1,   46.5,   74.9,   80.6,   30.3,  118.5,   72.7,  102.7,   32.4,   278.4,   114.4,   185.8,   293.9,   805.7
1884,  76.5,   53.6,   55.5,   41.8,   25.9,   50.1,   74.5,   42.2,   57.3,   38.9,   43.1,   80.8,   162.5,   123.2,   166.9,   139.3,   640.3
1885,  59.2,   83.6,   35.8,   56.5,   72.7,   51.8,   13.2,   46.7,  115.2,  125.0,   93.0,   33.2,   223.7,   165.0,   111.7,   333.2,   785.9
1886,  98.5,   18.9,   60.3,   50.5,  106.4,   24.7,   79.0,   44.0,   52.9,  110.5,   80.1,  121.9,   150.7,   217.1,   147.7,   243.6,   847.8
1887,  63.9,   17.8,   41.3,   33.3,   46.9,   23.9,   27.8,   46.6,   70.3,   60.5,   80.7,   53.3,   203.7,   121.5,    98.3,   211.6,   566.4
1888,  27.9,   35.1,   85.7,   46.5,   32.5,   65.6,  136.3,   66.7,   31.8,   34.1,  131.5,   60.6,   116.3,   164.6,   268.6,   197.4,   754.3
1889,  26.9,   53.3,   66.0,   70.5,   81.1,   29.1,   73.2,   74.2,   50.2,  105.0,   35.3,   47.9,   140.9,   217.6,   176.6,   190.6,   712.9
1890,  83.5,   23.8,   46.7,   45.4,   52.9,   64.9,   88.6,   72.9,   28.7,   40.1,   78.7,   31.3,   155.2,   145.0,   226.4,   147.5,   657.5
1891,  60.0,    2.0,   49.4,   33.5,   79.6,   50.9,   73.6,  128.3,   42.3,  166.3,   75.0,  102.5,    93.3,   162.5,   252.8,   283.6,   863.5
1892,  35.4,   47.7,   26.5,   30.2,   37.2,   63.9,   60.8,   83.0,   70.2,  114.6,   60.4,   40.9,   185.6,    93.9,   207.7,   245.2,   670.9
1893,  53.7,   90.9,   10.5,    5.1,   35.7,   27.7,   91.1,   44.7,   42.9,   82.6,   60.3,   75.1,   185.5,    51.2,   163.6,   185.9,   620.4
1894,  70.4,   55.4,   39.3,   52.1,   56.1,   58.3,   97.7,   70.4,   53.8,   95.6,  117.8,   63.5,   200.9,   147.5,   226.4,   267.2,   830.5
1895,  85.7,    6.2,   56.2,   50.1,   15.0,   25.4,   90.0,   73.7,   20.8,   87.3,  118.7,   72.7,   155.4,   121.3,   189.1,   226.7,   701.8
1896,  26.1,   14.4,   81.6,   21.9,    8.4,   59.0,   36.2,   57.1,  143.9,   89.5,   30.6,  113.2,   113.1,   111.9,   152.4,   263.9,   681.8
1897,  57.8,   79.4,   93.5,   59.9,   33.2,   65.1,   26.7,   97.0,   78.6,   29.2,   39.7,   95.5,   250.3,   186.6,   188.9,   147.5,   755.6
1898,  22.5,   38.3,   32.1,   42.8,   87.1,   45.6,   22.0,   57.6,   20.9,   98.9,   74.7,   75.7,   156.3,   162.0,   125.3,   194.6,   618.4
1899,  94.4,   67.8,   23.1,   69.3,   52.8,   36.8,   37.4,   32.3,   74.4,   68.8,   78.1,   58.5,   237.9,   145.2,   106.6,   221.2,   693.6
1900,  97.4,  119.7,   28.5,   32.3,   42.4,   70.9,   38.4,   82.5,   21.8,   69.6,   76.1,  111.1,   275.6,   103.2,   191.8,   167.5,   790.7
1901,  40.8,   34.7,   60.5,   64.4,   29.8,   46.1,   60.7,   49.5,   47.4,   56.6,   28.3,  121.2,   186.6,   154.7,   156.3,   132.3,   640.0
1902,  30.9,   35.7,   45.3,   39.3,   64.6,   75.1,   42.4,   88.6,   41.3,   59.7,   69.7,   51.4,   187.9,   149.3,   206.1,   170.7,   644.1
1903,  72.1,   36.8,   90.3,   54.0,   79.0,   85.4,   91.7,  104.8,   78.3,  176.9,   55.1,   62.5,   160.3,   223.3,   281.9,   310.4,   986.9
1904,  87.4,  100.6,   42.5,   31.9,   63.6,   25.2,   73.3,   64.1,   49.9,   38.3,   43.7,   64.3,   250.4,   138.0,   162.6,   131.9,   684.8
1905,  28.6,   24.1,   94.5,   55.9,   20.0,   87.8,   25.5,   93.3,   47.7,   47.6,   89.3,   25.3,   117.0,   170.3,   206.6,   184.7,   639.5
1906, 119.9,   67.4,   41.9,   24.2,   57.2,   63.9,   23.1,   38.0,   29.9,  123.0,   99.2,   61.6,   212.5,   123.3,   125.0,   252.2,   749.3
1907,  31.6,   37.1,   26.4,   83.4,   72.9,   63.3,   56.0,   56.5,   18.9,  139.5,   68.4,   96.3,   130.4,   182.7,   175.8,   226.8,   750.3
1908,  34.8,   39.4,   76.8,   71.1,   47.5,   31.0,   68.7,   85.7,   53.5,   46.6,   33.6,   67.0,   170.5,   195.3,   185.3,   133.8,   655.6
1909,  31.2,   15.0,   91.7,   48.6,   35.5,   87.5,   77.8,   60.7,   68.8,  132.0,   24.9,  112.4,   113.2,   175.8,   226.0,   225.7,   786.2
1910,  71.2,   91.0,   23.5,   56.7,   61.6,   67.0,   68.2,   87.5,   16.1,   88.6,  108.2,  134.3,   274.6,   141.7,   222.7,   212.9,   873.8
1911,  32.6,   43.5,   56.2,   37.3,   34.9,   59.9,   10.8,   38.1,   42.9,   80.4,   96.5,  160.9,   210.4,   128.4,   108.8,   219.7,   693.8
1912,  96.9,   56.3,  105.3,    4.9,   47.3,  104.0,   78.0,  180.5,   45.2,   85.2,   58.4,  100.0,   314.1,   157.5,   362.5,   188.9,   962.1
1913, 110.0,   27.3,   87.5,   83.3,   59.0,   25.7,   33.9,   34.8,   57.8,  101.3,   80.6,   40.3,   237.3,   229.7,    94.4,   239.8,   741.4
1914,  29.4,   75.7,  112.2,   31.4,   37.2,   49.8,   80.6,   51.5,   36.2,   62.3,   91.2,  178.5,   145.4,   180.8,   181.9,   189.8,   836.1
1915,  89.7,  111.8,   27.4,   29.2,   68.8,   31.9,  117.4,   61.9,   42.8,   77.9,   69.4,  157.4,   380.1,   125.4,   211.1,   190.1,   885.6
1916,  38.7,  121.5,  100.4,   32.6,   56.0,   56.7,   38.7,   91.7,   42.4,  112.0,  103.9,   85.7,   317.7,   189.0,   187.1,   258.3,   880.3
1917,  43.1,   26.6,   60.4,   45.9,   55.1,   67.3,   72.9,  143.3,   47.6,  110.2,   38.2,   31.5,   155.4,   161.3,   283.5,   196.0,   742.0
1918,  80.4,   38.9,   30.0,   66.7,   46.7,   25.6,  104.3,   46.7,  151.5,   50.0,   62.2,   87.1,   150.8,   143.3,   176.6,   263.8,   790.1
1919, 108.4,   77.6,  106.4,   62.2,   19.6,   28.1,   62.3,   70.5,   43.5,   44.7,   58.2,  124.6,   273.0,   188.2,   160.9,   146.4,   806.0
1920,  91.8,   24.6,   61.2,  104.6,   46.4,   57.8,  114.4,   37.9,   60.1,   60.4,   35.3,   76.3,   240.9,   212.2,   210.1,   155.8,   770.7
1921,  73.5,    9.3,   40.0,   29.5,   40.9,    9.4,   14.3,   59.2,   34.8,   36.5,   57.2,   49.3,   159.1,   110.4,    82.9,   128.4,   453.8
1922,  96.7,   74.3,   61.6,   80.0,   26.8,   30.2,  105.9,   87.7,   63.9,   28.8,   42.1,   98.6,   220.4,   168.3,   223.8,   134.8,   796.6
1923,  45.9,  131.9,   48.4,   60.2,   50.6,   14.4,   57.8,   64.0,   63.9,  126.2,   59.1,   82.3,   276.4,   159.2,   136.3,   249.2,   804.8
1924,  83.0,   21.0,   31.9,   76.3,  110.8,   60.1,   96.6,   80.0,   96.5,  120.0,   72.7,  101.8,   186.3,   218.9,   236.8,   289.2,   950.8
1925,  66.9,   96.7,   22.3,   58.9,   86.3,    4.1,   77.9,   72.6,   86.0,   89.3,   64.3,   82.2,   265.4,   167.5,   154.7,   239.6,   807.5
1926,  97.3,   62.2,   14.4,   72.1,   59.0,   67.6,   53.9,   46.3,   33.5,   72.7,  151.0,   16.5,   241.7,   145.5,   167.8,   257.3,   746.5
1927,  76.3,   83.2,   76.1,   49.0,   26.4,   89.8,   83.3,  100.3,  129.4,   57.0,   84.7,   82.5,   176.0,   151.5,   273.4,   271.1,   938.2
1928, 120.1,   56.2,   65.2,   40.2,   37.1,   67.8,   49.8,   62.1,   27.7,  125.2,   86.4,   78.8,   258.8,   142.6,   179.7,   239.4,   816.7
1929,  39.8,   24.8,    4.8,   26.8,   52.3,   40.0,   49.4,   50.0,   16.5,  108.6,  183.9,  161.2,   143.4,    83.9,   139.4,   309.0,   758.1
