year,   jan,    feb,    mar,    apr,    may,    jun,    jul,    aug,    sep,    oct,    nov,    dec,     win,     spr,     sum,     aut,     ann
1930, 103.5,   24.8,   51.1,   64.4,   61.9,   25.6,   83.2,   83.6,  103.8,   62.5,  113.5,   81.6,   289.5,   177.4,   192.4,   279.8,   859.4
1931,  58.0,   63.8,   17.9,   84.1,   82.3,   67.0,   99.2,  108.6,   59.0,   19.8,  104.5,   31.4,   203.3,   184.3,   274.7,   183.3,   795.5
1932,  66.7,    6.9,   47.6,   74.3,  118.3,   31.9,   83.7,   45.7,   80.1,  139.6,   48.4,   32.4,   105.0,   240.2,   161.3,   268.0,   775.7
1933,  52.7,   77.4,   72.5,   31.6,   48.3,   52.5,   49.9,   25.4,   59.9,   76.4,   33.1,   20.2,   162.5,   152.5,   127.8,   169.4,   600.0
1934,  62.6,    8.4,   61.1,   61.5,   27.4,   34.2,   35.3,   66.0,   55.2,   52.7,   53.8,  168.8,    91.2,   150.0,   135.6,   161.7,   687.0
1935,  31.8,   76.3,   19.1,   95.2,   34.1,   86.4,   17.9,   55.8,  107.9,  101.9,  138.9,   92.4,   276.9,   148.3,   160.0,   348.7,   857.6
1936, 109.1,   66.7,   53.9,   49.9,   21.4,   83.0,  133.3,   18.2,   76.9,   46.1,   87.7,   72.7,   268.3,   125.2,   234.6,   210.6,   818.9
1937, 121.3,  120.0,   92.8,   71.5,   71.8,   36.7,   56.7,   32.1,   58.8,   77.1,   47.3,   85.4,   314.0,   236.1,   125.5,   183.1,   871.4
1938,  89.9,   23.4,    9.4,    5.3,   55.4,   31.0,   63.4,   76.0,   54.8,   88.7,   99.5,   95.0,   198.7,    70.0,   170.5,   243.1,   691.9
1939, 141.1,   36.1,   43.2,   65.8,   30.2,   51.4,  106.7,   71.6,   27.4,  123.8,  139.4,   49.7,   272.1,   139.1,   229.7,   290.7,   886.3
1940,  64.6,   70.4,   67.2,   54.0,   39.2,   18.5,   85.2,    6.1,   34.5,   90.3,  184.6,   56.7,   184.7,   160.5,   109.7,   309.4,   771.3
1941,  82.7,   76.4,   81.5,   36.7,   55.5,   40.5,   71.8,  111.1,   15.9,   51.9,   72.4,   47.6,   215.9,   173.7,   223.4,   140.2,   744.1
1942,  85.2,   19.6,   58.1,   35.0,   95.1,   13.3,   58.7,   74.7,   51.0,   84.9,   46.9,   89.7,   152.4,   188.2,   146.7,   182.8,   712.1
1943, 137.2,   35.2,   21.0,   26.5,   69.3,   47.5,   46.1,   56.0,   63.6,   71.0,   53.5,   47.2,   262.1,   116.9,   149.7,   188.1,   674.3
1944,  59.0,   29.0,    8.1,   46.7,   23.5,   53.4,   62.0,   65.4,   75.9,  104.7,  128.4,   56.2,   135.2,    78.3,   180.8,   309.1,   712.4
1945,  56.3,   57.5,   27.8,   30.1,   68.9,   68.5,   61.6,   59.3,   54.4,   87.8,   16.7,  100.3,   170.0,   126.8,   189.4,   158.9,   689.3
1946,  66.4,   71.3,   32.7,   47.6,   78.4,   76.5,   58.0,  123.0,  103.4,   37.6,  136.0,   80.7,   238.1,   158.7,   257.5,   277.0,   911.7
1947,  63.5,   42.3,  152.1,   57.3,   45.0,   55.6,   58.2,   13.8,   36.8,   15.8,   49.1,   70.4,   186.6,   254.3,   127.6,   101.8,   659.9
1948, 135.1,   34.4,   27.5,   46.5,   75.2,   67.0,   38.1,   99.0,   58.5,   72.2,   45.8,  100.6,   239.9,   149.3,   204.1,   176.4,   799.9
1949,  31.6,   31.4,   35.4,   48.6,   62.0,   16.3,   43.2,   40.3,   50.4,  154.6,   86.5,   47.6,   163.6,   146.0,    99.9,   291.5,   648.0
1950,  25.3,  124.4,   31.4,   59.2,   51.5,   41.1,   97.5,   94.4,   98.9,   25.9,  138.1,   57.5,   197.2,   142.1,   233.0,   263.0,   845.2
1951,  82.5,  111.4,  100.4,   72.2,   71.4,   30.2,   40.3,  114.7,   75.2,   28.4,  153.8,   65.9,   251.4,   244.1,   185.3,   257.5,   946.6
1952,  67.4,   20.8,   73.8,   51.3,   63.2,   42.5,   22.2,   97.2,   75.4,   95.5,   93.9,   73.8,   154.0,   188.3,   161.9,   264.8,   776.9
1953,  25.4,   41.8,   20.9,   63.6,   53.8,   58.9,   82.8,   64.6,   67.7,   71.8,   45.6,   24.4,   141.0,   138.3,   206.2,   185.1,   621.3
1954,  42.5,   71.8,   72.6,   10.6,   64.5,   84.4,   77.4,   97.6,   69.2,   76.6,  145.7,   68.5,   138.7,   147.8,   259.4,   291.5,   881.4
1955,  79.7,   55.8,   44.6,   22.1,  100.8,   74.3,   21.8,   23.1,   44.2,   71.3,   57.4,   85.6,   204.0,   167.5,   119.3,   172.8,   680.8
1956, 105.3,   15.5,   24.9,   34.5,   16.5,   60.7,   83.0,  108.9,   83.8,   48.0,   25.8,   95.4,   206.4,    75.9,   252.5,   157.5,   702.1
1957,  55.4,   90.6,   57.7,    6.8,   40.0,   46.7,   92.1,   81.2,  101.6,   53.8,   59.7,   64.3,   241.4,   104.5,   219.9,   215.1,   749.8
1958,  79.0,   90.3,   38.4,   24.4,   67.4,  105.0,   78.5,   90.9,  107.4,   74.1,   57.9,   91.4,   233.6,   130.2,   274.4,   239.4,   904.8
1959,  96.8,    5.3,   69.8,   68.7,   24.4,   31.4,   54.5,   42.3,    3.8,   73.1,   99.5,  149.0,   193.5,   162.9,   128.2,   176.5,   718.6
1960,  98.9,   66.6,   47.4,   35.2,   38.4,   54.3,   95.6,   99.8,  112.2,  175.2,  120.6,  100.6,   314.4,   120.9,   249.7,   408.1,  1044.8
1961,  97.7,   63.1,    6.2,   89.8,   27.9,   30.1,   49.7,   58.8,   68.1,   95.6,   51.9,   94.7,   261.4,   123.8,   138.7,   215.7,   733.7
1962,  95.6,   20.7,   40.7,   54.9,   54.4,    8.7,   55.4,   89.3,   86.5,   33.0,   66.3,   62.7,   211.1,   150.0,   153.4,   185.8,   668.3
1963,  24.0,   29.7,   94.7,   73.3,   44.3,   66.0,   48.4,   88.2,   57.0,   49.2,  138.2,   24.4,   116.4,   212.3,   202.6,   244.4,   737.4
1964,  20.6,   30.5,   87.7,   62.8,   54.3,   77.1,   36.0,   35.2,   23.7,   53.1,   50.6,   70.9,    75.5,   204.8,   148.2,   127.5,   602.5
1965,  82.2,   12.1,   68.2,   49.3,   51.4,   62.5,   97.6,   63.2,  114.4,   19.1,   91.4,  142.2,   165.2,   168.9,   223.4,   225.0,   853.7
1966,  50.3,  104.6,   24.9,   97.9,   59.2,   69.7,   72.0,   91.5,   35.4,  123.3,   66.5,   92.8,   297.0,   182.1,   233.2,   225.1,   888.1
1967,  56.5,   76.6,   49.6,   44.9,  119.3,   33.3,   42.8,   53.6,   83.6,  140.3,   58.0,   67.7,   226.0,   213.8,   129.6,   281.9,   826.3
1968,  65.9,   42.3,   32.9,   61.9,   65.3,   83.2,   95.1,   68.5,  127.4,   73.2,   56.6,   76.8,   175.9,   160.1,   246.8,   257.2,   849.2
1969,  84.9,   59.4,   66.4,   40.8,  108.2,   39.3,   73.5,   70.1,   27.0,    9.6,  105.5,   76.7,   221.2,   215.5,   182.9,   142.1,   761.4
1970, 102.6,   72.6,   54.3,   67.8,   25.5,   38.0,   57.4,   72.1,   59.1,   30.9,  163.5,   43.7,   251.9,   147.6,   167.5,   253.5,   787.5
1971, 112.6,   23.7,   59.5,   46.4,   42.8,  104.9,   33.0,   87.3,   19.7,   63.9,   80.9,   35.5,   180.0,   148.7,   225.2,   164.5,   710.3
1972,  89.3,   71.5,   65.8,   56.9,   61.7,   58.4,   45.8,   29.8,   40.0,   32.0,   81.2,  103.7,   196.3,   184.4,   134.0,   153.2,   736.1
1973,  36.5,   32.4,   18.0,   57.1,   75.1,   65.9,   69.4,   44.2,   71.7,   44.0,   42.2,   51.9,   172.6,   150.1,   179.6,   157.8,   608.3
1974, 105.5,  100.6,   36.4,   12.5,   36.6,   63.4,   52.8,   94.9,  137.5,   81.9,  119.7,   53.8,   258.0,    85.5,   211.2,   339.1,   895.7
1975, 103.4,   27.3,   84.2,   57.9,   43.8,   15.3,   49.1,   40.5,   99.3,   26.4,   66.6,   36.7,   184.5,   186.0,   104.9,   192.3,   650.5
1976,  33.2,   34.2,   36.5,   11.9,   37.9,   15.8,   26.7,   31.8,  132.4,  136.5,   85.4,   90.0,   104.0,    86.3,    74.3,   354.3,   672.4
1977,  87.3,  121.4,   67.0,   38.1,   48.0,   75.2,   18.9,  107.1,   24.5,   46.1,   77.8,   85.4,   298.8,   153.1,   201.2,   148.3,   796.7
1978,  96.8,   73.5,   70.8,   49.1,   44.7,   55.5,   80.0,   47.2,   30.8,    8.5,   34.9,  147.4,   255.7,   164.6,   182.7,    74.1,   739.2
1979,  76.3,   64.5,  109.9,   60.5,  104.9,   35.4,   29.5,   74.4,   26.1,   63.8,   60.7,  134.9,   288.2,   275.4,   139.3,   150.6,   841.1
1980,  58.6,   74.8,   88.0,   20.8,   27.7,  105.2,   66.5,   67.5,   57.9,  105.4,   62.4,   56.1,   268.4,   136.4,   239.2,   225.7,   790.9
1981,  43.5,   41.3,  126.2,   53.6,   89.8,   38.7,   47.9,   36.0,  124.3,   96.5,   44.5,   97.6,   141.0,   269.5,   122.6,   265.4,   840.0
1982,  55.2,   41.2,   88.8,   21.2,   42.3,  107.4,   35.3,   65.7,   67.2,  119.4,  104.8,   85.6,   194.0,   152.3,   208.4,   291.4,   834.0
1983,  77.7,   32.7,   45.9,  101.6,  105.8,   28.8,   34.1,   21.2,   82.5,   59.6,   46.3,   81.8,   195.9,   253.3,    84.1,   188.4,   718.0
1984, 125.7,   48.1,   57.5,    7.6,   70.8,   36.5,   25.7,   48.8,   95.4,   80.7,  121.6,   71.9,   255.6,   135.9,   111.0,   297.7,   790.4
1985,  65.1,   31.9,   56.3,   53.5,   60.3,   99.0,   54.8,   89.7,   23.4,   36.3,   60.8,  113.7,   168.9,   170.0,   243.4,   120.5,   744.6
1986, 105.5,   13.8,   65.1,   70.4,   71.4,   36.3,   49.5,  106.8,   28.1,   79.8,  105.4,  104.7,   233.1,   206.9,   192.6,   213.3,   836.8
1987,  20.6,   48.6,   68.7,   59.7,   44.3,   94.5,   63.0,   56.5,   46.2,  159.8,   71.0,   41.8,   173.8,   172.7,   214.1,   277.0,   774.6
1988, 142.2,   51.8,   86.1,   36.6,   51.6,   38.7,  105.9,   63.5,   45.7,   77.1,   36.1,   26.6,   235.8,   174.3,   208.0,   158.9,   761.9
1989,  37.7,   70.3,   71.3,   81.4,   16.1,   44.5,   38.1,   42.8,   44.4,   78.1,   51.4,  138.8,   134.5,   168.7,   125.5,   174.0,   715.0
1990, 104.1,  126.3,   15.0,   37.5,   14.2,   58.5,   26.6,   37.0,   41.9,   80.0,   57.5,   71.9,   369.2,    66.7,   122.1,   179.4,   670.5
1991,  85.0,   44.0,   60.8,   64.2,   12.3,   96.0,   71.6,   20.6,   61.1,   55.2,   71.3,   27.2,   200.9,   137.3,   188.2,   187.6,   669.4
1992,  41.9,   31.5,   61.0,   64.3,   45.7,   37.8,   81.6,  114.9,   83.1,   74.7,  126.3,   67.1,   100.7,   171.0,   234.3,   284.2,   830.0
1993,  90.9,   12.2,   24.1,   79.4,   70.5,   64.0,   74.2,   38.2,  110.5,  101.7,   67.0,  134.7,   170.2,   174.0,   176.3,   279.2,   867.4
1994, 103.7,   75.9,   67.4,   61.3,   70.6,   26.5,   35.3,   63.3,   97.5,   89.3,   64.5,  108.9,   314.4,   199.3,   125.1,   251.4,   864.2
1995, 142.1,   93.1,   56.5,   23.3,   39.2,   17.7,   31.5,    8.2,  115.5,   42.1,   72.3,   89.6,   344.1,   119.1,    57.4,   229.9,   731.2
1996,  62.0,   68.3,   41.5,   38.5,   46.4,   22.3,   34.8,   75.2,   24.9,   66.0,  116.4,   36.9,   220.0,   126.3,   132.4,   207.3,   633.3
1997,  14.8,   84.5,   19.3,   19.7,   61.6,  119.9,   35.1,   96.6,   20.0,   67.1,  109.3,   88.6,   136.3,   100.6,   251.6,   196.4,   736.5
1998,  99.5,   11.8,   73.7,  119.2,   24.1,  110.1,   42.5,   33.6,   95.6,  134.8,   68.7,   85.7,   199.9,   217.0,   186.2,   299.1,   899.3
1999, 113.1,   40.1,   52.1,   67.1,   45.6,   79.2,   18.8,  109.1,  111.5,   69.6,   49.3,  130.0,   238.9,   164.7,   207.1,   230.4,   885.5
2000,  28.3,   83.5,   23.9,  134.8,   88.3,   25.0,   57.8,   54.4,  107.4,  163.0,  148.0,  123.9,   241.8,   247.0,   137.2,   418.3,  1038.3
2001,  77.7,   84.6,  104.9,   87.2,   41.1,   32.8,   74.3,   71.7,   64.3,  118.6,   51.8,   29.7,   286.3,   233.2,   178.9,   234.8,   838.8
2002,  79.6,   99.6,   45.8,   44.3,   85.6,   45.8,   76.6,   49.1,   32.1,  116.0,  150.8,  122.6,   208.9,   175.8,   171.5,   299.0,   948.0
2003,  79.2,   33.9,   27.3,   37.7,   54.2,   57.7,   67.8,   14.8,   19.6,   53.7,   98.4,   84.9,   235.7,   119.2,   140.2,   171.7,   629.0
2004, 103.8,   39.9,   46.4,   75.1,   46.1,   43.0,   61.4,  122.2,   43.1,  126.3,   42.5,   51.8,   228.6,   167.5,   226.5,   211.9,   801.4
2005,  42.1,   36.2,   47.6,   56.2,   40.2,   53.0,   60.1,   50.9,   54.4,   99.6,   65.4,   62.8,   130.1,   144.0,   164.0,   219.4,   668.4
2006,  22.6,   49.2,   63.6,   35.9,   97.2,   22.3,   42.8,   73.5,   66.3,  102.7,   95.3,   93.7,   134.6,   196.7,   138.6,   264.4,   765.2
2007,  82.2,  100.3,   57.8,    6.1,  119.5,  123.6,  120.9,   53.2,   34.9,   47.2,   67.0,   74.4,   276.2,   183.4,   297.8,   149.1,   887.3
2008, 103.1,   30.5,   91.3,   57.4,   79.6,   44.5,   90.6,   94.5,   82.2,   76.4,   86.1,   48.3,   208.1,   228.3,   229.6,   244.7,   884.5
2009,  79.9,   59.3,   38.2,   40.4,   43.3,   52.0,  115.2,   45.4,   23.9,   63.0,  152.9,   91.8,   187.5,   122.0,   212.7,   239.8,   805.5
2010,  66.9,   77.6,   51.5,   23.9,   32.3,   34.0,   42.0,  109.7,   62.1,   68.9,   71.3,   33.1,   236.3,   107.7,   185.7,   202.3,   673.4
2011,  79.4,   57.9,   13.9,    6.5,   33.8,   71.6,   50.5,   64.8,   42.1,   46.7,   45.5,   89.8,   170.4,    54.2,   187.0,   134.2,   602.5
2012,  54.4,   23.0,   26.8,  137.0,   46.5,  138.0,  111.9,   77.9,   65.6,  107.8,  114.9,  142.6,   167.2,   210.3,   327.8,   288.3,  1046.4
2013,  78.5,   40.7,   69.7,   30.3,   64.8,   29.4,   42.8,   50.2,   50.4,  136.9,   66.1,  119.8,   261.8,   164.8,   122.4,   253.3,   779.6
2014, 167.7,  125.8,   40.7,   55.7,   90.2,   46.4,   46.8,  102.0,   13.4,   98.8,  112.0,   59.7,   413.3,   186.6,   195.2,   224.1,   959.1
2015,  86.0,   53.2,   35.5,   20.2,   66.0,   32.2,   73.0,   96.7,   55.0,   55.4,   86.8,   89.6,   199.0,   121.7,   202.0,   197.3,   749.9
2016, 113.2,   63.7,   79.8,   54.1,   56.0,   96.0,   23.8,   47.0,   59.0,   32.1,   95.5,   26.3,   266.6,   189.9,   166.9,   186.5,   746.6
2017,  67.6,   51.8,   55.5,   16.0,   62.1,   61.4,   87.6,   66.7,   79.1,   34.1,   54.3,  105.4,   145.7,   133.7,   215.7,   167.4,   741.6
2018,  82.2,   41.6,  109.2,   75.6,   51.1,    6.8,   30.0,   63.4,   44.5,   58.8,   91.5,   96.8,   229.1,   235.8,   100.2,   194.9,   751.5
2019,  36.3,   45.5,   68.4,   33.8,   36.2,  104.0,   52.1,   64.7,   97.9,  127.2,  114.7,  112.1,   178.6,   138.4,   220.8,   339.8,   893.0
2020,  72.8,  136.6,   47.3,   36.7,    5.5,   79.2,   49.1,  103.7,   40.8,  145.9,   57.3,  138.0,   321.5,    89.5,   232.0,   243.9,   912.8
2021, 114.4,   62.0,   37.5,   10.3,  110.4,   62.2,   77.0,   41.9,   57.9,  122.3,   25.7,   84.7,   314.3,   158.1,   181.1,   206.0,   806.1
2022,  28.3,   78.1,   43.5,   19.3,   47.8,   44.0,   10.7,   31.7,   71.4,   94.3,  151.5,   89.3,   191.1,   110.6,    86.4,   317.2,   709.9
2023,  85.7,    9.3,  127.2,   69.1,   43.4,   35.8,  103.4,   65.2,   70.5,  146.9,  107.4,  129.1,   184.3,   239.7,   204.4,   324.8,   992.9
2024,  70.9,  142.9,   95.6,   73.8,   78.2,   24.8,   77.5,   34.1,  144.4,   88.7,   84.0,   61.5,   342.9,   247.6,   136.4,   317.1,   976.5
2025,  98.2,   56.8,    8.8,   35.2,       ,       ,       ,       ,       ,       ,       ,       ,   216.6,        ,        ,        ,        